ITI_dur,RespWinDur,ShockDur,ShockFlag,Reminder,Stim_Duration,TrialType,RespLatency,AMdepth,AMrate,Highpass,Lowpass,dBSPL,sStim,Optostim,AirPuff,ResponseCode,TrialID,ComputerTimestamp_1,ComputerTimestamp_2,ComputerTimestamp_3,ComputerTimestamp_4,ComputerTimestamp_5,ComputerTimestamp_6,PumpRate,Nogo_lim,Nogo_min,Trial_onset,Trial_offset,Subj_id,Session_id,Hit,Miss,CR,FA
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,29674,0,0,36,1,2021,5,20,10,4,34.407,0.2,5,3,31.46043392,32.41048064,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,42996,0,0,36,2,2021,5,20,10,4,35.499,0.2,5,3,32.59533312,33.54537984,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,56623,0,0,36,3,2021,5,20,10,4,36.615,0.2,5,3,33.69549824,34.64554496,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,0,50.0466918945312,0.709999978542328,5,100,20000,45,71269,0,0,18,4,2021,5,20,10,4,37.814,0.2,5,3,34.83246592,35.78251264,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,86702,0,0,36,5,2021,5,20,10,4,39.079,0.2,5,3,36.0825856,37.03263232,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,101208,0,0,36,6,2021,5,20,10,4,40.269,0.2,5,3,37.28017408,38.2302208,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,115201,0,0,36,7,2021,5,20,10,4,41.417,0.2,5,3,38.4873472,39.43739392,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,128782,0,0,36,8,2021,5,20,10,4,42.526,0.2,5,3,39.60915968,40.5592064,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,142592,0,0,36,9,2021,5,20,10,4,43.657,0.2,5,3,40.72040448,41.6704512,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,0,50.0466918945312,0.5,5,100,20000,45,156845,0,0,18,10,2021,5,20,10,4,44.827,0.2,5,3,41.8533376,42.80338432,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,171673,0,0,36,11,2021,5,20,10,4,46.04,0.2,5,3,43.10345728,44.053504,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,185180,0,0,36,12,2021,5,20,10,4,47.146,0.2,5,3,44.23970816,45.18975488,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,199598,0,0,36,13,2021,5,20,10,4,48.328,0.2,5,3,45.3443584,46.29440512,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,0,50.0466918945312,0.349999994039536,5,100,20000,45,213382,0,0,18,14,2021,5,20,10,4,49.457,0.2,5,3,46.52189696,47.47194368,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,229157,0,0,36,15,2021,5,20,10,4,50.749,0.2,5,3,47.77201664,48.72206336,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,243633,0,0,36,16,2021,5,20,10,4,51.937,0.2,5,3,48.95342592,49.90347264,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,257317,0,0,36,17,2021,5,20,10,4,53.056,0.2,5,3,50.12391936,51.07396608,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,0,50.0466918945312,0.25,5,100,20000,45,271651,0,0,18,18,2021,5,20,10,4,54.23,0.2,5,3,51.25582848,52.2058752,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,285588,0,0,36,19,2021,5,20,10,4,55.372,0.2,5,3,52.43738112,53.38742784,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,299697,0,0,36,20,2021,5,20,10,4,56.528,0.2,5,3,53.59151104,54.54155776,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,314468,0,0,36,21,2021,5,20,10,4,57.738,0.2,5,3,54.7382272,55.68827392,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,328091,0,0,36,22,2021,5,20,10,4,58.854,0.2,5,3,55.935488,56.88553472,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,0,50.0466918945312,0.180000007152557,5,100,20000,45,342428,0,0,18,23,2021,5,20,10,5,0.029,0.2,5,3,57.05619456,58.00624128,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,356196,0,0,36,24,2021,5,20,10,5,1.156,0.2,5,3,58.23594496,59.18599168,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,3894,0,0,36,25,2021,5,20,10,5,2.327,0.2,5,3,59.3818624,60.33190912,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,17498,0,0,36,26,2021,5,20,10,5,3.442,0.2,5,3,60.517888,61.46793472,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,32000,0,0,36,27,2021,5,20,10,5,4.63,0.2,5,3,61.64023296,62.59027968,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,0,50.0466918945312,0.709999978542328,5,100,20000,45,45555,0,0,18,28,2021,5,20,10,5,5.74,0.2,5,3,62.83220992,63.78225664,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,61367,0,0,36,29,2021,5,20,10,5,7.035,0.2,5,3,64.0823296,65.03237632,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,75166,0,0,36,30,2021,5,20,10,5,8.166,0.2,5,3,65.24174336,66.19179008,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,89635,0,0,36,31,2021,5,20,10,5,9.351,0.2,5,3,66.37924352,67.32929024,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,0,50.0466918945312,0.5,5,100,20000,45,104264,0,0,18,32,2021,5,20,10,5,10.549,0.2,5,3,67.56009984,68.51014656,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,119040,0,0,36,33,2021,5,20,10,5,11.76,0.2,5,3,68.81021952,69.76026624,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,133592,0,0,36,34,2021,5,20,10,5,12.953,0.2,5,3,69.9682816,70.91832832,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,147324,0,0,36,35,2021,5,20,10,5,14.078,0.2,5,3,71.1591936,72.10924032,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,0,50.0466918945312,0.349999994039536,5,100,20000,45,161912,0,0,18,36,2021,5,20,10,5,15.272,0.2,5,3,72.30879744,73.25884416,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,177645,0,0,36,37,2021,5,20,10,5,16.562,0.2,5,3,73.55891712,74.50896384,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,191332,0,0,36,38,2021,5,20,10,5,17.682,0.2,5,3,74.7686912,75.71873792,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,205685,0,0,36,39,2021,5,20,10,5,18.858,0.2,5,3,75.8770688,76.82711552,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,0,50.0466918945312,0.25,5,100,20000,45,220558,0,0,18,40,2021,5,20,10,5,20.077,0.2,5,3,77.0619392,78.01198592,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,235029,0,0,36,41,2021,5,20,10,5,21.262,0.2,5,3,78.28865024,79.23869696,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,248707,0,0,36,42,2021,5,20,10,5,22.383,0.2,5,3,79.45117696,80.40122368,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,263284,0,0,36,43,2021,5,20,10,5,23.577,0.2,5,3,80.58300416,81.53305088,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,277734,0,0,36,44,2021,5,20,10,5,24.76,0.2,5,3,81.7809408,82.73098752,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,291591,0,0,36,45,2021,5,20,10,5,25.895,0.2,5,3,82.96636416,83.91641088,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,0,50.0466918945312,0.180000007152557,5,100,20000,45,305809,0,0,18,46,2021,5,20,10,5,27.06,0.2,5,3,84.11111424,85.06116096,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,319382,0,0,36,47,2021,5,20,10,5,28.173,0.2,5,3,85.26608384,86.21613056,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,333418,0,0,36,48,2021,5,20,10,5,29.322,0.2,5,3,86.38294016,87.33298688,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,347320,0,0,36,49,2021,5,20,10,5,30.462,0.2,5,3,87.5199488,88.46999552,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,0,50.0466918945312,0.709999978542328,5,100,20000,45,360778,0,0,18,50,2021,5,20,10,5,31.564,0.2,5,3,88.65472512,89.60477184,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,10155,0,0,36,51,2021,5,20,10,5,32.871,0.2,5,3,89.9048448,90.85489152,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,24659,0,0,36,52,2021,5,20,10,5,34.06,0.2,5,3,91.06485248,92.0148992,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,38305,0,0,36,53,2021,5,20,10,5,35.178,0.2,5,3,92.26401792,93.21406464,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,52668,0,0,36,54,2021,5,20,10,5,36.354,0.2,5,3,93.37636864,94.32641536,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,0,50.0466918945312,0.5,5,100,20000,45,66175,0,0,18,55,2021,5,20,10,5,37.462,0.2,5,3,94.5480704,95.49811712,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,82300,0,0,36,56,2021,5,20,10,5,38.782,0.2,5,3,95.79819008,96.7482368,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,96894,0,0,36,57,2021,5,20,10,5,39.978,0.2,5,3,96.9807872,97.93083392,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,111399,0,0,36,58,2021,5,20,10,5,41.166,0.2,5,3,98.18361856,99.13366528,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,0,50.0466918945312,0.349999994039536,5,100,20000,45,125121,0,0,18,59,2021,5,20,10,5,42.291,0.2,5,3,99.37659904,100.32664576,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,141040,0,0,36,60,2021,5,20,10,5,43.594,0.2,5,3,100.62671872,101.57676544,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,155778,0,0,36,61,2021,5,20,10,5,44.802,0.2,5,3,101.82443008,102.7744768,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,170204,0,0,36,62,2021,5,20,10,5,45.983,0.2,5,3,103.00977152,103.95981824,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,183827,0,0,36,63,2021,5,20,10,5,47.1,0.2,5,3,104.19083264,105.14087936,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,0,50.0466918945312,0.25,5,100,20000,45,198538,0,0,18,64,2021,5,20,10,5,48.305,0.2,5,3,105.29419264,106.24423936,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,212885,0,0,36,65,2021,5,20,10,5,49.48,0.2,5,3,106.5353216,107.48536832,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,226642,0,0,36,66,2021,5,20,10,5,50.607,0.2,5,3,107.6738048,108.62385152,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,240983,0,0,36,67,2021,5,20,10,5,51.783,0.2,5,3,108.8239616,109.77400832,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,254584,0,0,36,68,2021,5,20,10,5,52.896,0.2,5,3,109.9846656,110.93471232,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,0,50.0466918945312,0.180000007152557,5,100,20000,45,269187,0,0,18,69,2021,5,20,10,5,54.093,0.2,5,3,111.1390208,112.08906752,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,283632,0,0,36,70,2021,5,20,10,5,55.275,0.2,5,3,112.30507008,113.2551168,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,297500,0,0,36,71,2021,5,20,10,5,56.411,0.2,5,3,113.48269056,114.43273728,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,311820,0,0,36,72,2021,5,20,10,5,57.585,0.2,5,3,114.62459392,115.57464064,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,0,50.0466918945312,0.709999978542328,5,100,20000,45,326553,0,0,18,73,2021,5,20,10,5,58.791,0.2,5,3,115.79817984,116.74822656,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,341828,0,0,36,74,2021,5,20,10,6,0.044,0.2,5,3,117.04829952,117.99834624,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,355872,0,0,36,75,2021,5,20,10,6,1.194,0.2,5,3,118.24746496,119.19751168,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,3807,0,0,36,76,2021,5,20,10,6,2.383,0.2,5,3,119.40470784,120.35475456,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,0,50.0466918945312,0.5,5,100,20000,45,17584,0,0,18,77,2021,5,20,10,6,3.512,0.2,5,3,120.58034176,121.53038848,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,33240,0,0,36,78,2021,5,20,10,6,4.795,0.2,5,3,121.83046144,122.78050816,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,46874,0,0,36,79,2021,5,20,10,6,5.912,0.2,5,3,122.996736,123.94678272,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,61389,0,0,36,80,2021,5,20,10,6,7.101,0.2,5,3,124.10724352,125.05729024,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,75098,0,0,36,81,2021,5,20,10,6,8.224,0.2,5,3,125.29444864,126.24449536,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,0,50.0466918945312,0.349999994039536,5,100,20000,45,89719,0,0,18,82,2021,5,20,10,6,9.422,0.2,5,3,126.44366336,127.39371008,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,104284,0,0,36,83,2021,5,20,10,6,10.615,0.2,5,3,127.69378304,128.64382976,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,118725,0,0,36,84,2021,5,20,10,6,11.798,0.2,5,3,128.81242112,129.76246784,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,132333,0,0,36,85,2021,5,20,10,6,12.913,0.2,5,3,129.9961856,130.94623232,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,1,0,1000,1,50.0466918945312,0,5,100,20000,45,146750,0,0,36,86,2021,5,20,10,6,14.094,0.2,5,3,131.11175168,132.0617984,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,0,50.0466918945312,0.25,5,100,20000,45,160376,0,0,18,87,2021,5,20,10,6,15.211,0.2,5,3,132.30092288,133.2509696,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,174947,0,0,36,88,2021,5,20,10,6,16.404,0.2,5,3,133.40448768,134.3545344,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,189536,0,0,36,89,2021,5,20,10,6,17.599,0.2,5,3,134.65192448,135.6019712,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,203325,0,0,36,90,2021,5,20,10,6,18.728,0.2,5,3,135.7971456,136.74719232,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,217474,0,0,36,91,2021,5,20,10,6,19.888,0.2,5,3,136.93493248,137.8849792,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,0,50.0466918945312,0.180000007152557,5,100,20000,45,232255,0,0,18,92,2021,5,20,10,6,21.099,0.2,5,3,138.09260544,139.04265216,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,1,0,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,245986,0,0,36,93,2021,5,20,10,6,22.223,0.2,5,3,139.30227712,140.25232384,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,260219,0,0,36,94,2021,5,20,10,6,23.39,0.2,5,3,140.43758592,141.38763264,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,273839,0,0,36,95,2021,5,20,10,6,24.506,0.2,5,3,141.59147008,142.5415168,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
100,100,300,0,0,1000,1,50.0466918945312,0,5,100,20000,45,287462,0,0,36,96,2021,5,20,10,6,25.622,0.2,5,3,142.7105792,143.66062592,SUBJ-ID-154,MML-Passive-Post-210520-100355,0,0,1,0
